,Section,Township,Township Direction,Range,Range Direction,Baseline,Side,Length,Degrees,Minutes,Seconds,Alignment,Concatenation,API,North Reference,Grid Convergence,Northing,Easting,FNSL Value,FNSL Direction,FEWL Value,FEWL Direction
161,30,3,2,2,1,2,West-Up1,1321.44,0,5,5,2,3032212West-Up1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
162,30,3,2,2,1,2,West-Down1,1321.88,0,19,59,2,3032212West-Down1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
163,30,3,2,2,1,2,West-Down2,1307.26,0,42,7,4,3032212West-Down2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
164,30,3,2,2,1,2,East-Up2,1282.03,0,7,28,2,3032212East-Up2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
165,30,3,2,2,1,2,East-Up1,1318.45,0,3,21,4,3032212East-Up1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
166,30,3,2,2,1,2,East-Down1,1295.91,0,42,35,3,3032212East-Down1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
167,30,3,2,2,1,2,East-Down2,1348.91,0,43,34,1,3032212East-Down2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
168,30,3,2,2,1,2,North-Left2,1336.2,89,22,4,4,3032212North-Left2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
169,30,3,2,2,1,2,North-Left1,1323.33,89,22,55,4,3032212North-Left1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
170,30,3,2,2,1,2,North-Right1,1324.8,89,37,34,4,3032212North-Right1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
171,30,3,2,2,1,2,North-Right2,1324.34,87,12,44,4,3032212North-Right2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
172,30,3,2,2,1,2,South-Left2,1347.56,89,1,1,1,3032212South-Left2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
173,30,3,2,2,1,2,South-Left1,1317.26,89,1,1,1,3032212South-Left1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
174,30,3,2,2,1,2,South-Right1,1317.26,89,1,1,1,3032212South-Right1,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
175,30,3,2,2,1,2,South-Right2,1324.49,89,41,33,4,3032212South-Right2,4304756480,T,1.08,600923.5754287997,4450073.361553867,1974.0,FNL,2035.0,FWL
176,23,4,2,2,1,2,West-Up2,1342.19,1,4,47,4,2342212West-Up2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
177,23,4,2,2,1,2,West-Up1,719.79,1,4,47,4,2342212West-Up1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
178,23,4,2,2,1,2,West-Down1,2636.47,1,5,1,4,2342212West-Down1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
179,23,4,2,2,1,2,West-Down2,0.0,0,0,0,0,2342212West-Down2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
180,23,4,2,2,1,2,East-Up2,1357.56,1,5,26,4,2342212East-Up2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
181,23,4,2,2,1,2,East-Up1,1357.5,1,5,18,4,2342212East-Up1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
182,23,4,2,2,1,2,East-Down1,1307.34,0,5,38,2,2342212East-Down1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
183,23,4,2,2,1,2,East-Down2,763.23,1,46,51,4,2342212East-Down2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
184,23,4,2,2,1,2,North-Left2,1204.99,88,12,32,2,2342212North-Left2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
185,23,4,2,2,1,2,North-Left1,1318.01,88,9,24,3,2342212North-Left1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
186,23,4,2,2,1,2,North-Right1,1318.03,88,9,30,3,2342212North-Right1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
187,23,4,2,2,1,2,North-Right2,1386.61,87,30,54,3,2342212North-Right2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
188,23,4,2,2,1,2,South-Left2,0.0,0,0,0,0,2342212South-Left2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
189,23,4,2,2,1,2,South-Left1,2655.17,88,57,10,3,2342212South-Left1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
190,23,4,2,2,1,2,South-Right1,1327.67,88,56,58,3,2342212South-Right1,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
191,23,4,2,2,1,2,South-Right2,1226.84,88,56,56,3,2342212South-Right2,43047567070,G,1.13,608300.0992403157,4442663.946804662,214.0,FNL,861.0,FEL
192,27,2,2,4,2,2,West-Up2,0.0,0,0,0,0,2722422West-Up2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
193,27,2,2,4,2,2,West-Up1,2640.0,0,17,48,4,2722422West-Up1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
194,27,2,2,4,2,2,West-Down1,2610.79,0,12,56,4,2722422West-Down1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
195,27,2,2,4,2,2,West-Down2,0.0,0,0,0,0,2722422West-Down2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
196,27,2,2,4,2,2,East-Up2,0.0,0,0,0,0,2722422East-Up2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
197,27,2,2,4,2,2,East-Up1,2649.97,0,55,27,4,2722422East-Up1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
198,27,2,2,4,2,2,East-Down1,2644.16,0,4,32,3,2722422East-Down1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
199,27,2,2,4,2,2,East-Down2,0.0,0,0,0,0,2722422East-Down2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
200,27,2,2,4,2,2,North-Left2,0.0,0,0,0,0,2722422North-Left2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
201,27,2,2,4,2,2,North-Left1,5270.38,89,42,2,3,2722422North-Left1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
202,27,2,2,4,2,2,North-Right1,0.0,0,0,0,0,2722422North-Right1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
203,27,2,2,4,2,2,North-Right2,0.0,0,0,0,0,2722422North-Right2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
204,27,2,2,4,2,2,South-Left2,0.0,0,0,0,0,2722422South-Left2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
205,27,2,2,4,2,2,South-Left1,2650.48,89,39,23,1,2722422South-Left1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
206,27,2,2,4,2,2,South-Right1,2635.63,89,58,49,2,2722422South-Right1,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
207,27,2,2,4,2,2,South-Right2,0.0,0,0,0,0,2722422South-Right2,43013541220,T,0.0,558294.0472686291,4458492.766215834,1297.0,FSL,413.0,FEL
208,15,3,2,1,1,2,West-Up2,0.0,0,0,0,0,1532112West-Up2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
209,15,3,2,1,1,2,West-Up1,2640.6,0,21,37,2,1532112West-Up1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
210,15,3,2,1,1,2,West-Down1,2653.44,0,13,18,4,1532112West-Down1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
211,15,3,2,1,1,2,West-Down2,0.0,0,0,0,0,1532112West-Down2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
212,15,3,2,1,1,2,East-Up2,1326.98,0,10,7,2,1532112East-Up2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
213,15,3,2,1,1,2,East-Up1,1326.75,0,25,25,4,1532112East-Up1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
214,15,3,2,1,1,2,East-Down1,1326.64,0,7,37,4,1532112East-Down1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
215,15,3,2,1,1,2,East-Down2,1318.55,0,23,48,4,1532112East-Down2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
216,15,3,2,1,1,2,North-Left2,1323.0,89,47,38,2,1532112North-Left2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
217,15,3,2,1,1,2,North-Left1,1315.46,89,35,33,1,1532112North-Left1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
218,15,3,2,1,1,2,North-Right1,1326.71,89,5,28,1,1532112North-Right1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
219,15,3,2,1,1,2,North-Right2,1327.61,89,17,10,2,1532112North-Right2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
220,15,3,2,1,1,2,South-Left2,0.0,0,0,0,0,1532112South-Left2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
221,15,3,2,1,1,2,South-Left1,2635.6,89,40,23,1,1532112South-Left1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
222,15,3,2,1,1,2,South-Right1,2681.21,89,58,39,2,1532112South-Right1,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
223,15,3,2,1,1,2,South-Right2,0.0,0,0,0,0,1532112South-Right2,43047567250,G,1.03,595759.0492211715,4452301.83216415,298.0,FSL,1046.0,FWL
224,1,3,2,2,2,2,West-Up2,0.0,0,0,0,0,132222West-Up2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
225,1,3,2,2,2,2,West-Up1,5287.94,1,7,1,4,132222West-Up1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
226,1,3,2,2,2,2,West-Down1,0.0,0,0,0,0,132222West-Down1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
227,1,3,2,2,2,2,West-Down2,0.0,0,0,0,0,132222West-Down2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
228,1,3,2,2,2,2,East-Up2,0.0,0,0,0,0,132222East-Up2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
229,1,3,2,2,2,2,East-Up1,2644.7,0,54,41,4,132222East-Up1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
230,1,3,2,2,2,2,East-Down1,1320.81,1,3,6,4,132222East-Down1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
231,1,3,2,2,2,2,East-Down2,1321.04,0,54,40,4,132222East-Down2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
232,1,3,2,2,2,2,North-Left2,0.0,0,0,0,0,132222North-Left2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
233,1,3,2,2,2,2,North-Left1,2650.68,88,59,29,3,132222North-Left1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
234,1,3,2,2,2,2,North-Right1,1316.15,89,12,42,3,132222North-Right1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
235,1,3,2,2,2,2,North-Right2,1317.29,88,26,37,3,132222North-Right2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
236,1,3,2,2,2,2,South-Left2,1317.81,88,57,7,3,132222South-Left2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
237,1,3,2,2,2,2,South-Left1,1310.55,88,51,1,3,132222South-Left1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
238,1,3,2,2,2,2,South-Right1,2639.96,88,53,15,3,132222South-Right1,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
239,1,3,2,2,2,2,South-Right2,0.0,0,0,0,0,132222South-Right2,43013538240,G,0.93,580441.2260341495,4456439.822757799,1463.0,FNL,1577.0,FEL
240,16,3,2,1,1,2,West-Up2,0.0,0,0,0,0,1632112West-Up2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
241,16,3,2,1,1,2,West-Up1,2661.7,0,17,28,4,1632112West-Up1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
242,16,3,2,1,1,2,West-Down1,2629.12,0,15,42,2,1632112West-Down1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
243,16,3,2,1,1,2,West-Down2,0.0,0,0,0,0,1632112West-Down2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
244,16,3,2,1,1,2,East-Up2,0.0,0,0,0,0,1632112East-Up2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
245,16,3,2,1,1,2,East-Up1,2640.6,0,21,37,2,1632112East-Up1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
246,16,3,2,1,1,2,East-Down1,2653.44,0,13,18,4,1632112East-Down1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
247,16,3,2,1,1,2,East-Down2,0.0,0,0,0,0,1632112East-Down2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
248,16,3,2,1,1,2,North-Left2,0.0,0,0,0,0,1632112North-Left2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
249,16,3,2,1,1,2,North-Left1,2643.7,89,59,18,2,1632112North-Left1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
250,16,3,2,1,1,2,North-Right1,2673.45,89,59,18,2,1632112North-Right1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
251,16,3,2,1,1,2,North-Right2,0.0,0,0,0,0,1632112North-Right2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
252,16,3,2,1,1,2,South-Left2,0.0,0,0,0,0,1632112South-Left2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
253,16,3,2,1,1,2,South-Left1,2641.89,89,36,6,1,1632112South-Left1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
254,16,3,2,1,1,2,South-Right1,2667.53,89,39,5,2,1632112South-Right1,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
255,16,3,2,1,1,2,South-Right2,0.0,0,0,0,0,1632112South-Right2,43047567240,G,1.03,594328.8556919664,4452626.864974863,1435.0,FSL,1667.0,FWL
256,32,3,2,1,1,2,West-Up2,1322.2,0,57,38,1,3232112West-Up2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
257,32,3,2,1,1,2,West-Up1,1322.2,0,57,38,1,3232112West-Up1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
258,32,3,2,1,1,2,West-Down1,1334.05,0,57,38,1,3232112West-Down1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
259,32,3,2,1,1,2,West-Down2,1334.05,0,57,38,1,3232112West-Down2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
260,32,3,2,1,1,2,East-Up2,0.0,0,0,0,0,3232112East-Up2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
261,32,3,2,1,1,2,East-Up1,2643.2,1,1,55,1,3232112East-Up1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
262,32,3,2,1,1,2,East-Down1,2640.79,0,58,46,1,3232112East-Down1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
263,32,3,2,1,1,2,East-Down2,0.0,0,0,0,0,3232112East-Down2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
264,32,3,2,1,1,2,North-Left2,1331.9,89,3,34,2,3232112North-Left2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
265,32,3,2,1,1,2,North-Left1,1307.97,89,3,34,2,3232112North-Left1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
266,32,3,2,1,1,2,North-Right1,1307.96,89,3,34,2,3232112North-Right1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
267,32,3,2,1,1,2,North-Right2,1307.96,89,3,34,2,3232112North-Right2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
268,32,3,2,1,1,2,South-Left2,1314.94,88,41,27,2,3232112South-Left2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
269,32,3,2,1,1,2,South-Left1,1374.89,88,41,27,2,3232112South-Left1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
270,32,3,2,1,1,2,South-Right1,2569.87,88,48,21,2,3232112South-Right1,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
271,32,3,2,1,1,2,South-Right2,0.0,0,0,0,0,3232112South-Right2,43047560560,T,0.0,592424.8561721173,4448773.328443549,573.0,FNL,563.0,FWL
272,23,2,2,1,2,2,West-Up2,0.0,0,20,51,1,2322122West-Up2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
273,23,2,2,1,2,2,West-Up1,2640.08,0,20,51,1,2322122West-Up1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
274,23,2,2,1,2,2,West-Down1,2639.8,0,25,42,4,2322122West-Down1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
275,23,2,2,1,2,2,West-Down2,0.0,0,25,42,4,2322122West-Down2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
276,23,2,2,1,2,2,East-Up2,0.0,0,21,6,4,2322122East-Up2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
277,23,2,2,1,2,2,East-Up1,2635.77,0,21,6,4,2322122East-Up1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
278,23,2,2,1,2,2,East-Down1,2639.08,0,20,1,4,2322122East-Down1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
279,23,2,2,1,2,2,East-Down2,0.0,0,20,1,4,2322122East-Down2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
280,23,2,2,1,2,2,North-Left2,0.0,89,35,15,2,2322122North-Left2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
281,23,2,2,1,2,2,North-Left1,2640.0,89,35,15,2,2322122North-Left1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
282,23,2,2,1,2,2,North-Right1,2644.74,89,35,15,2,2322122North-Right1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
283,23,2,2,1,2,2,North-Right2,0.0,89,35,15,2,2322122North-Right2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
284,23,2,2,1,2,2,South-Left2,0.0,89,31,47,3,2322122South-Left2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
285,23,2,2,1,2,2,South-Left1,2640.52,89,31,47,3,2322122South-Left1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
286,23,2,2,1,2,2,South-Right1,2640.05,89,32,9,3,2322122South-Right1,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
287,23,2,2,1,2,2,South-Right2,0.0,89,32,9,3,2322122South-Right2,4304756638,T,0.0,588193.7292716376,4460546.10300737,1093.0,FSL,2369.0,FEL
288,32,2,2,3,2,2,West-Up2,1323.18,0,13,17,2,3222322West-Up2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
289,32,2,2,3,2,2,West-Up1,1323.05,0,12,44,2,3222322West-Up1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
290,32,2,2,3,2,2,West-Down1,1323.08,0,13,1,2,3222322West-Down1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
291,32,2,2,3,2,2,West-Down2,1323.05,0,13,8,2,3222322West-Down2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
292,32,2,2,3,2,2,East-Up2,0.0,0,0,0,0,3222322East-Up2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
293,32,2,2,3,2,2,East-Up1,2636.44,0,8,33,4,3222322East-Up1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
294,32,2,2,3,2,2,East-Down1,0.0,0,0,0,0,3222322East-Down1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
295,32,2,2,3,2,2,East-Down2,2636.54,0,13,23,2,3222322East-Down2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
296,32,2,2,3,2,2,North-Left2,0.0,0,0,0,0,3222322North-Left2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
297,32,2,2,3,2,2,North-Left1,5273.04,89,54,8,4,3222322North-Left1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
298,32,2,2,3,2,2,North-Right1,0.0,0,0,0,0,3222322North-Right1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
299,32,2,2,3,2,2,North-Right2,0.0,0,0,0,0,3222322North-Right2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
300,32,2,2,3,2,2,South-Left2,1325.35,89,57,4,3,3222322South-Left2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
301,32,2,2,3,2,2,South-Left1,1318.38,89,52,18,3,3222322South-Left1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
302,32,2,2,3,2,2,South-Right1,1323.92,89,52,37,3,3222322South-Right1,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
303,32,2,2,3,2,2,South-Right2,1321.78,89,51,2,3,3222322South-Right2,4301354140,G,0.81,564507.0061082494,4457375.8436247585,2331.0,FSL,1039.0,FEL
304,19,2,2,2,2,2,West-Up2,0.0,0,0,0,0,1922222West-Up2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
305,19,2,2,2,2,2,West-Up1,2642.66,0,16,17,2,1922222West-Up1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
306,19,2,2,2,2,2,West-Down1,2642.62,0,2,32,2,1922222West-Down1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
307,19,2,2,2,2,2,West-Down2,0.0,0,0,0,0,1922222West-Down2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
308,19,2,2,2,2,2,East-Up2,0.0,0,0,0,0,1922222East-Up2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
309,19,2,2,2,2,2,East-Up1,2634.18,0,16,54,2,1922222East-Up1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
310,19,2,2,2,2,2,East-Down1,2630.77,0,8,20,2,1922222East-Down1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
311,19,2,2,2,2,2,East-Down2,0.0,0,0,0,0,1922222East-Down2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
312,19,2,2,2,2,2,North-Left2,0.0,0,0,0,0,1922222North-Left2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
313,19,2,2,2,2,2,North-Left1,2543.39,89,56,37,4,1922222North-Left1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
314,19,2,2,2,2,2,North-Right1,2646.83,89,50,16,3,1922222North-Right1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
315,19,2,2,2,2,2,North-Right2,0.0,0,0,0,0,1922222North-Right2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
316,19,2,2,2,2,2,South-Left2,0.0,0,0,0,0,1922222South-Left2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
317,19,2,2,2,2,2,South-Left1,5185.43,89,43,13,3,1922222South-Left1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
318,19,2,2,2,2,2,South-Right1,0.0,0,0,0,0,1922222South-Right1,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
319,19,2,2,2,2,2,South-Right2,0.0,0,0,0,0,1922222South-Right2,43013537460,G,0.87,572669.4922874963,4460039.823415229,250.0,FSL,521.0,FEL
320,27,2,2,3,2,2,West-Up2,1332.035,0,17,44,4,2722322West-Up2,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
321,27,2,2,3,2,2,West-Up1,1332.035,0,17,44,4,2722322West-Up1,4301354074,G,0.83,567917.3568523895,4458441.933563538,421.0,FSL,397.0,FEL
