Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,Latitude,Longitude,Conc,Version
1,4,2,4,2,2,560784.4654289109,4446962.922970212,40.17083620044542,-110.28612299999531,0104S04WU,AGRC V.1
1,4,2,4,2,2,560863.6513717793,4446962.680717128,40.17082828044555,-110.28519309999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,560946.8564615353,4446962.452812294,40.17082019044569,-110.2842159999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,561001.1174328947,4446962.292001198,40.170814800445775,-110.28357879999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561067.0533110693,4446962.084872569,40.17080814044588,-110.28280449999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561201.5140806404,4446961.634460104,40.17079429044611,-110.28122549999529,0104S04WU,AGRC V.1
1,4,2,4,2,2,561266.6409290642,4446961.443614213,40.17078782044621,-110.28046069999527,0104S04WU,AGRC V.1
1,4,2,4,2,2,561325.1343002281,4446961.258365497,40.170781880446306,-110.27977379999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561352.6651716835,4446961.163090753,40.17077901044636,-110.27945049999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561612.6255768181,4446960.681325772,40.17075563044677,-110.27639769999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561616.9234610377,4446696.540736743,40.16837572044644,-110.27637249999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.2861713928,4446612.896049638,40.167622080446336,-110.27636449999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.5199737662,4446598.831741376,40.16749536044632,-110.27636309999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561624.3975838658,4446236.962240513,40.16423491044583,-110.27632869999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561625.652158903,4445825.784740925,40.16053059044529,-110.27635329999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561626.776655996,4445416.924170791,40.15684715044473,-110.27637919999526,0104S04WU,AGRC V.1
1,4,2,4,2,2,561228.0108247856,4445412.2248286735,40.15683398044405,-110.2810615999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,560829.049038056,4445407.543822568,40.156820800443434,-110.28574629999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560427.102325296,4445402.3016801085,40.156802590442794,-110.29046609999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560024.9510710455,4445397.079274074,40.15678438044217,-110.2951882999954,0104S04WU,AGRC V.1
1,4,2,4,2,2,560028.599720631,4445797.045074596,40.16038736044272,-110.29510819999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560027.7306827914,4446203.848515824,40.16405226044326,-110.29508049999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560072.8676193032,4446578.970136741,40.16742845044384,-110.29451549999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560135.425247881,4446964.380859457,40.17089608044442,-110.29374489999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560308.0588744159,4446964.019513928,40.170880440444705,-110.29171759999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560541.1183421592,4446963.526213164,40.17085922044505,-110.28898069999532,0104S04WU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560784.4654289109,4446962.922970212,40.17083620044542,-110.28612299999531,0104S04WU,AGRC V.1
1,4,2,4,2,2,560863.6513717793,4446962.680717128,40.17082828044555,-110.28519309999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,560946.8564615353,4446962.452812294,40.17082019044569,-110.2842159999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,561001.1174328947,4446962.292001198,40.170814800445775,-110.28357879999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561067.0533110693,4446962.084872569,40.17080814044588,-110.28280449999528,0104S04WU,AGRC V.1
1,4,2,4,2,2,561201.5140806404,4446961.634460104,40.17079429044611,-110.28122549999529,0104S04WU,AGRC V.1
1,4,2,4,2,2,561266.6409290642,4446961.443614213,40.17078782044621,-110.28046069999527,0104S04WU,AGRC V.1
1,4,2,4,2,2,561325.1343002281,4446961.258365497,40.170781880446306,-110.27977379999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561352.6651716835,4446961.163090753,40.17077901044636,-110.27945049999525,0104S04WU,AGRC V.1
1,4,2,4,2,2,561612.6255768181,4446960.681325772,40.17075563044677,-110.27639769999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561616.9234610377,4446696.540736743,40.16837572044644,-110.27637249999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.2861713928,4446612.896049638,40.167622080446336,-110.27636449999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561618.5199737662,4446598.831741376,40.16749536044632,-110.27636309999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561624.3975838658,4446236.962240513,40.16423491044583,-110.27632869999522,0104S04WU,AGRC V.1
1,4,2,4,2,2,561625.652158903,4445825.784740925,40.16053059044529,-110.27635329999524,0104S04WU,AGRC V.1
1,4,2,4,2,2,561626.776655996,4445416.924170791,40.15684715044473,-110.27637919999526,0104S04WU,AGRC V.1
1,4,2,4,2,2,561228.0108247856,4445412.2248286735,40.15683398044405,-110.2810615999953,0104S04WU,AGRC V.1
1,4,2,4,2,2,560829.049038056,4445407.543822568,40.156820800443434,-110.28574629999534,0104S04WU,AGRC V.1
1,4,2,4,2,2,560427.102325296,4445402.3016801085,40.156802590442794,-110.29046609999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560024.9510710455,4445397.079274074,40.15678438044217,-110.2951882999954,0104S04WU,AGRC V.1
1,4,2,4,2,2,560028.599720631,4445797.045074596,40.16038736044272,-110.29510819999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560027.7306827914,4446203.848515824,40.16405226044326,-110.29508049999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560072.8676193032,4446578.970136741,40.16742845044384,-110.29451549999538,0104S04WU,AGRC V.1
1,4,2,4,2,2,560135.425247881,4446964.380859457,40.17089608044442,-110.29374489999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560308.0588744159,4446964.019513928,40.170880440444705,-110.29171759999537,0104S04WU,AGRC V.1
1,4,2,4,2,2,560541.1183421592,4446963.526213164,40.17085922044505,-110.28898069999532,0104S04WU,AGRC V.1
1,4,2,4,2,2,560604.0308957207,4446963.3507873975,40.170853100445136,-110.28824189999534,0104S04WU,AGRC V.1
16,5,2,2,1,2,604572.5578661639,4434770.673349079,40.05670151082771,-109.77392039998456,1605S02EU,AGRC V.1
16,5,2,2,1,2,604974.8633465404,4434781.92363725,40.05675284083739,-109.76920269998433,1605S02EU,AGRC V.1
16,5,2,2,1,2,605377.1766137484,4434793.214250267,40.05680434084726,-109.76448489998408,1605S02EU,AGRC V.1
16,5,2,2,1,2,605383.2112456303,4434391.603556998,40.053186030846774,-109.76447949998408,1605S02EU,AGRC V.1
16,5,2,2,1,2,605389.2705401159,4433990.033416972,40.049568080846306,-109.76447379998412,1605S02EU,AGRC V.1
16,5,2,2,1,2,605393.79763306,4433689.014763251,40.04685605084594,-109.7644696999841,1605S02EU,AGRC V.1
16,5,2,2,1,2,605214.0454289718,4433795.38791116,40.047836670841676,-109.76655919998421,1605S02EU,AGRC V.1
16,5,2,2,1,2,604907.9578054906,4433976.551702727,40.04950667083451,-109.7701173999844,1605S02EU,AGRC V.1
16,5,2,2,1,2,604808.0881941908,4434035.660233398,40.05005152083217,-109.77127839998444,1605S02EU,AGRC V.1
16,5,2,2,1,2,604581.2755677128,4434169.913129563,40.05128899082697,-109.7739151999846,1605S02EU,AGRC V.1
16,5,2,2,1,2,604402.1314089006,4434275.953488885,40.052266370822885,-109.77599789998467,1605S02EU,AGRC V.1
16,5,2,2,1,2,604344.2006002311,4434310.286208901,40.05258280082158,-109.77667139998474,1605S02EU,AGRC V.1
16,5,2,2,1,2,604175.0829725032,4434410.433546727,40.05350581081778,-109.77863759998482,1605S02EU,AGRC V.1
16,5,2,2,1,2,604018.2600697874,4434503.341477334,40.054362060814285,-109.7804608999849,1605S02EU,AGRC V.1
16,5,2,2,1,2,603995.7630318762,4434517.699702181,40.054494170813776,-109.78072229998493,1605S02EU,AGRC V.1
16,5,2,2,1,2,603768.7319359615,4434662.603943015,40.05582740080877,-109.78336029998505,1605S02EU,AGRC V.1
16,5,2,2,1,2,603767.7280889546,4434761.644593163,40.05671965080888,-109.78335619998506,1605S02EU,AGRC V.1
16,5,2,2,1,2,604170.1344706194,4434766.138197172,40.05671049081821,-109.77863839998481,1605S02EU,AGRC V.1
16,5,2,2,1,2,604572.5578661639,4434770.673349079,40.05670151082771,-109.77392039998456,1605S02EU,AGRC V.1
